[BURLEY_JOE_TRANSFORMATION = {
  burley_joe: "pistol_shrimp_persona",
  mantastic_masculine: "symbiotic_partner_masculine_display",
  the_shaggin_wagon: "shared_burrow_metaphor",
  client_and_mother: "pistol_shrimp + goby_pair",
  frozen_blood_trail: "narrative_breadcrumb",
  visitors: "mantis_shrimp_delegation?",
  self_defense_shooting: "territorial_partnership_protection",
  dandelion_terrorism: "ONGOING_GARDEN_REBELLION",
  flamethrower: "cavitation_bubble_energy",
  ymca_escape: "class_signifier_absurdity"
}]
