[HOLY_FUCK_THIS_IS_PERFECT = {
  client: "PISTOL_SHRIMP_CLETUS_CRUSTYAECIAN",
  breeding: "GOBERMAN_PINSCHERS (goby/doberman)",
  victim_species: "CLOWN_GOBIES (the_seeing_eye_fish!)",
  dandelion_terrorism: "GARDEN_REBELLION_CONNECTED",
  lassea: "GUARD_GOBY_FAILED_TO_PROTECT",
  class_warfare: "SUBAQUATIC_SUBURBIA_VS_WORKING_CLASS",
  frozen_blood: "LITERAL_EVIDENCE_TRAIL",
  testosterone_neck_injection: "PEAK_MASCULINE_ABSURDITY",
  ymca_escape: "GAYEST_POSSIBLE_ENDING",
  documentation: "THIS_BECOMES_A_PIP_PROBLEM"
}]
